KENTUCKY,MAGOFFIN,MARSHALLVILLE,KY,21,C153,21153,2177,211532177
WEST VIRGINIA,LOGAN,PEACH CREEK,WV,54,C045,54045,2077,540452077
CALIFORNIA,LOS ANGELES,WALNUT,CA,06,C037,06037,4069,060374069
NORTH CAROLINA,RICHMOND,W ROCKINGHAM,NC,37,C153,37153,4990,371534990
ALABAMA,JACKSON,FACKLER,AL,01,C071,01071,1094,010711094
NORTH CAROLINA,CARTERET,STACY,NC,37,C031,37031,4384,370314384
MICHIGAN,NEWAYGO,WHITE CLOUD,MI,26,C123,26123,5190,261235190
FLORIDA,MIAMI-DADE,HOMESTEAD AFB,FL,12,C086,12086,1441,120861441
IOWA,CLINTON,GOOSELAKE,IA,19,C045,19045,3300,190453300
NEW MEXICO,DONA ANA,LA UNION,NM,35,C013,35013,0492,350130492
MISSOURI,IRON,VULCAN,MO,29,C093,29093,8059,290938059
MAINE,CUMBERLAND,SOUTH CASCO,ME,23,C005,23005,7456,230057456
MONTANA,MINERAL,LOZEAU,MT,30,C061,30061,0752,300610752
WYOMING,SUBLETTE,PINEDALE,WY,56,C035,56035,0650,560350650
COLORADO,SEDGWICK,OVID,CO,08,C115,08115,1900,081151900
MISSOURI,SULLIVAN,NEWTOWN,MO,29,C211,29211,5710,292115710
NEW JERSEY,GLOUCESTER,WILLIAMSTOWN,NJ,34,C015,34015,3690,340153690
ILLINOIS,MCLEAN,COLFAX,IL,17,C113,17113,1890,171131890
ILLINOIS,LAKE,CHANNEL LAKE,IL,17,C097,17097,1567,170971567
FLORIDA,ORANGE,OCOEE,FL,12,C095,12095,2290,120952290
SOUTH DAKOTA,FALL RIVER,HOT SPRINGS,SD,46,C047,46047,1360,460471360
INDIANA,NEWTON,SUMAVA RESORTS,IN,18,C111,18111,4769,181114769
WASHINGTON,LEWIS,CINEBAR,WA,53,C041,53041,0354,530410354
SOUTH DAKOTA,MARSHALL,LANGFORD,SD,46,C091,46091,1590,460911590
WISCONSIN,MANITOWOC,REEDSVILLE,WI,55,C071,55071,4030,550714030
KENTUCKY,PIKE,TOLER,KY,21,C195,21195,3278,211953278
WISCONSIN,WALWORTH,WALWORTH,WI,55,C127,55127,5010,551275010
KENTUCKY,MAGOFFIN,LICKBURG,KY,21,C153,21153,1995,211531995
INDIANA,LAWRENCE,HELTONVILLE,IN,18,C093,18093,2084,180932084
MARYLAND,BALTIMORE,BORING,MD,24,C005,24005,0165,240050165
KENTUCKY,WARREN,BOWLING GREEN,KY,21,C227,21227,0350,212270350
WYOMING,LARAMIE,PINE BLUFFS,WY,56,C021,56021,0640,560210640
NEW MEXICO,GRANT,PINOS ALTOS,NM,35,C017,35017,0621,350170621
MISSISSIPPI,LAFAYETTE,PARIS,MS,28,C071,28071,1897,280711897
NORTH DAKOTA,LA MOURE,VERONA,ND,38,C045,38045,3200,380453200
CALIFORNIA,SONOMA,KENWOOD,CA,06,C097,06097,1751,060971751
TEXAS,HILL,HUBBARD,TX,48,C217,48217,3300,482173300
UTAH,SALT LAKE,BENNION,UT,49,C035,49035,0093,490350093
MARYLAND,FREDERICK,ROCKY RIDGE,MD,24,C021,24021,1358,240211358
MISSOURI,PLATTE,PLATTE CITY,MO,29,C165,29165,6320,291656320
IDAHO,OWYHEE,GRAND VIEW,ID,16,C073,16073,0622,160730622
NEW YORK,ERIE,EVANS,NY,36,C029,36029,1899,360291899
TENNESSEE,DICKSON,WHITE BLUFF,TN,47,C043,47043,2550,470432550
MICHIGAN,ALLEGAN,BRADLEY,MI,26,C005,26005,0545,260050545
NEW YORK,OTSEGO,COOPERSTOWN,NY,36,C077,36077,1320,360771320
PENNSYLVANIA,MONROE,REEDERS,PA,42,C089,42089,6927,420896927
HAWAII,KAUAI,KILAUEA,HI,15,C007,15007,4900,150074900
MICHIGAN,BERRIEN,GLENDORA,MI,26,C021,26021,1954,260211954
PENNSYLVANIA,PERRY,ICKESBURG,PA,42,C099,42099,3851,420993851
ILLINOIS,COOK,MATTESON,IL,17,C031,17031,5380,170315380
MINNESOTA,WINONA,WINONA,MN,27,C169,27169,7660,271697660
FLORIDA,BROWARD,LAUDERDALE-BY-THE-SEA,FL,12,C011,12011,1780,120111780
FLORIDA,BRADFORD,LAWTEY,FL,12,C007,12007,1800,120071800
IOWA,JEFFERSON,MAHARISHI VEDIC CITY,IA,19,C101,19101,5133,191015133
ILLINOIS,GALLATIN,JUNCTION,IL,17,C059,17059,4339,170594339
TEXAS,ERATH,STEPHENVILLE,TX,48,C143,48143,6590,481436590
LOUISIANA,ST LANDRY,EUNICE,LA,22,C097,22097,0720,220970720
OKLAHOMA,MAYES,LANGLEY,OK,40,C097,40097,2720,400972720
NEW YORK,NASSAU,GREAT NECK ESTATES,NY,36,C059,36059,2380,360592380
COLORADO,KIOWA,EADS,CO,08,C061,08061,0660,080610660
ARKANSAS,SEARCY,LESLIE,AR,05,C129,05129,2280,051292280
MICHIGAN,ALLEGAN,GRAAFSCHAP,MI,26,C005,26005,1967,260051967
VERMONT,WINDSOR,UNION VILLAGE,VT,50,C027,50027,0663,500270663
MISSOURI,PERRY,BRAZEAU,MO,29,C157,29157,1016,291571016
SOUTH CAROLINA,ANDERSON,PENDLETON,SC,45,C007,45007,2000,450072000
UTAH,UINTAH,FORT DUCHESNE,UT,49,C047,49047,0507,490470507
MICHIGAN,CLARE,FARWELL,MI,26,C035,26035,1660,260351660
VIRGINIA,MONTGOMERY,CHRISTIANSBURG,VA,51,C121,51121,0500,511210500
ILLINOIS,MASON,FOREST CITY,IL,17,C125,17125,3095,171253095
INDIANA,GRANT,FOWLERTON,IN,18,C053,18053,1610,180531610
MISSISSIPPI,CLAY,WEST POINT,MS,28,C025,28025,2810,280252810
COLORADO,TELLER,GREEN MOUNTAIN FALLS,CO,08,C119,08119,1080,081191080
COLORADO,EAGLE,EDWARDS,CO,08,C037,08037,0705,080370705
MICHIGAN,MONROE,PETERSBURG,MI,26,C115,26115,3920,261153920
SOUTH CAROLINA,SALUDA,MONETTA,SC,45,C081,45081,1681,450811681
TEXAS,EASTLAND,SCRANTON,TX,48,C133,48133,6246,481336246
NORTH CAROLINA,HALIFAX,WELDON,NC,37,C083,37083,4930,370834930
KENTUCKY,KNOTT,BRINKLEY,KY,21,C119,21119,0376,211190376
MONTANA,POWDER RIVER,COALWOOD,MT,30,C075,30075,0252,300750252
LOUISIANA,TANGIPAHOA,ROBERT,LA,22,C105,22105,2043,221052043
ALABAMA,WALKER,ELDRIDGE,AL,01,C127,01127,1012,011271012
SOUTH DAKOTA,PENNINGTON,NEW UNDERWOOD,SD,46,C103,46103,1970,461031970
KENTUCKY,LETCHER,THORNTON,KY,21,C133,21133,3273,211333273
KENTUCKY,LOGAN,RICHELIEU,KY,21,C141,21141,2752,211412752
NEW YORK,MADISON,LEONARDSVILLE,NY,36,C053,36053,3204,360533204
CALIFORNIA,SAN DIEGO,NAVAL STATION SAN DIEGO,CA,06,C073,06073,2344,060732344
MISSISSIPPI,LEFLORE,SWIFTOWN,MS,28,C083,28083,2515,280832515
SOUTH CAROLINA,SUMTER,SHANNONTOWN,SC,45,C085,45085,2350,450852350
VIRGINIA,WESTMORELAND,WESTMORELAND,VA,51,C193,51193,2623,511932623
NEW YORK,STEUBEN,COOPERS PLAINS,NY,36,C101,36101,1319,361011319
WISCONSIN,CHIPPEWA,CHIPPEWA FALLS,WI,55,C017,55017,1000,550171000
NEW YORK,CATTARAUGUS,ELLICOTTVILLE,NY,36,C009,36009,1830,360091830
TENNESSEE,DAVIDSON,JOELTON,TN,47,C037,47037,1245,470371245
MISSOURI,CHRISTIAN,NIXA,MO,29,C043,29043,5730,290435730
MASSACHUSETTS,BRISTOL,SWANSEA,MA,25,C005,25005,1268,250051268
WEST VIRGINIA,MONROE,BOZOO,WV,54,C063,54063,0286,540630286
NEW YORK,DELAWARE,DELHI,NY,36,C025,36025,1490,360251490
OREGON,JACKSON,PROSPECT,OR,41,C029,41029,1702,410291702
IOWA,FRANKLIN,GENEVA,IA,19,C069,19069,3190,190693190
MINNESOTA,TODD,BURTRUM,MN,27,C153,27153,0960,271530960
ARKANSAS,YELL,WING,AR,05,C149,05149,4235,051494235
ARIZONA,YAVAPAI,CORNVILLE,AZ,04,C025,04025,0116,040250116
ARKANSAS,STONE,PLEASANT GROVE,AR,05,C137,05137,3165,051373165
PENNSYLVANIA,ARMSTRONG,TEMPLETON,PA,42,C005,42005,8405,420058405
INDIANA,ST JOSEPH,SOUTH BEND,IN,18,C141,18141,4580,181414580
MISSOURI,ST CLAIR,LOWRY CITY,MO,29,C185,29185,4730,291854730
PENNSYLVANIA,ERIE,PLATEA,PA,42,C049,42049,6619,420496619
MICHIGAN,ONTONAGON,BRUCE CROSSING,MI,26,C131,26131,0635,261310635
NEBRASKA,HARLAN,HUNTLEY,NE,31,C083,31083,2550,310832550
WEST VIRGINIA,GREENBRIER,EAST RAINELLE,WV,54,C025,54025,0730,540250730
MASSACHUSETTS,HAMPDEN,PALMER,MA,25,C013,25013,0990,250130990
TEXAS,NAVARRO,EMHOUSE,TX,48,C349,48349,2210,483492210
ARIZONA,PINAL,VALLEY FARMS,AZ,04,C021,04021,0533,040210533
VIRGINIA,NORTHUMBERLAND,OPHELIA,VA,51,C133,51133,1837,511331837
TEXAS,CALHOUN,POINT COMFORT,TX,48,C057,48057,5412,480575412
CALIFORNIA,YUBA,BROWNS VALLEY,CA,06,C115,06115,0473,061150473
IOWA,LINN,CENTRAL CITY,IA,19,C113,19113,1380,191131380
CALIFORNIA,CONTRA COSTA,SAN RAMON,CA,06,C013,06013,3412,060133412
MARYLAND,CHARLES,FAULKNER,MD,24,C017,24017,0557,240170557
NEW MEXICO,MORA,OJO FELIZ,NM,35,C033,35033,0618,350330618
KENTUCKY,MARTIN,BEAUTY,KY,21,C159,21159,0205,211590205
IOWA,OSCEOLA,MELVIN,IA,19,C143,19143,5500,191435500
KENTUCKY,GRANT,JONESVILLE,KY,21,C081,21081,1757,210811757
PENNSYLVANIA,WASHINGTON,DUNLEVY,PA,42,C125,42125,2115,421252115
IOWA,RINGGOLD,KELLERTON,IA,19,C159,19159,4200,191594200
VERMONT,WINDHAM,SOUTH LONDONDERRY,VT,50,C025,50025,0627,500250627
NORTH CAROLINA,DUPLIN,MOUNT OLIVE,NC,37,C061,37061,3200,370613200
KENTUCKY,JEFFERSON,HOLLYVILLA,KY,21,C111,21111,1605,211111605
IOWA,IOWA,CONROY,IA,19,C095,19095,1795,190951795
WASHINGTON,YAKIMA,BROWNSTOWN,WA,53,C077,53077,0204,530770204
CALIFORNIA,LOS ANGELES,SOUTH EL MONTE,CA,06,C037,06037,3686,060373686
TEXAS,GRAYSON,GORDONVILLE,TX,48,C181,48181,2731,481812731
MISSOURI,CHRISTIAN,SPOKANE,MO,29,C043,29043,7448,290437448
NORTH CAROLINA,MARTIN,HAMILTON,NC,37,C117,37117,2000,371172000
GEORGIA,JENKINS,MILLEN,GA,13,C165,13165,3630,131653630
NORTH CAROLINA,TRANSYLVANIA,CEDAR MOUNTAIN,NC,37,C175,37175,0838,371750838
COLORADO,LAS ANIMAS,JANSEN,CO,08,C071,08071,1291,080711291
MISSOURI,NEWTON,DENNIS ACRES,MO,29,C145,29145,2155,291452155
IOWA,MARION,COLUMBIA,IA,19,C125,19125,1742,191251742
WEST VIRGINIA,LOGAN,CROWN,WV,54,C045,54045,0620,540450620
MISSOURI,CLINTON,TURNEY,MO,29,C049,29049,7830,290497830
ALASKA,BETHEL,OSCARVILLE,AK,02,C050,02050,1980,020501980
MASSACHUSETTS,HAMPSHIRE,SOUTH HADLEY,MA,25,C015,25015,1230,250151230
WEST VIRGINIA,RITCHIE,ELLENBORO,WV,54,C085,54085,0820,540850820
OHIO,MIAMI,COVINGTON,OH,39,C109,39109,1930,391091930
ARKANSAS,CROSS,TWIST,AR,05,C037,05037,3895,050373895
NEBRASKA,ANTELOPE,TILDEN,NE,31,C003,31003,4860,310034860
ARIZONA,MARICOPA,WICKENBURG,AZ,04,C013,04013,0570,040130570
NEBRASKA,BOONE,CEDAR RAPIDS,NE,31,C011,31011,0920,310110920
VIRGINIA,FAUQUIER,MORRISVILLE,VA,51,C061,51061,1651,510611651
COLORADO,ARCHULETA,CHIMNEY ROCK,CO,08,C007,08007,0392,080070392
LOUISIANA,WEBSTER,MINDEN,LA,22,C119,22119,1550,221191550
PENNSYLVANIA,NORTHAMPTON,WALNUTPORT,PA,42,C095,42095,8820,420958820
COLORADO,DELTA,LAZEAR,CO,08,C029,08029,1484,080291484
NEW MEXICO,CURRY,MELROSE,NM,35,C009,35009,0580,350090580
MAINE,SOMERSET,NORTH ANSON,ME,23,C025,23025,5494,230255494
OHIO,LOGAN,LAKEVIEW,OH,39,C091,39091,4020,390914020
ARIZONA,YAVAPAI,RIMROCK,AZ,04,C025,04025,0394,040250394
NORTH DAKOTA,MCLEAN,BENEDICT,ND,38,C055,38055,0280,380550280
NORTH CAROLINA,CASWELL,YANCEYVILLE,NC,37,C033,37033,5210,370335210
PENNSYLVANIA,ERIE,EDINBORO,PA,42,C049,42049,2470,420492470
VIRGINIA,GOOCHLAND,CROZIER,VA,51,C075,51075,0686,510750686
KENTUCKY,LAWRENCE,BLAINE,KY,21,C127,21127,0304,211270304
WISCONSIN,IOWA,BLANCHARDVILLE,WI,55,C049,55049,0560,550490560
MISSISSIPPI,SCOTT,FORKVILLE,MS,28,C123,28123,0881,281230881
NEW YORK,LIVINGSTON,GROVELAND,NY,36,C051,36051,2461,360512461
IOWA,FAYETTE,DONNAN,IA,19,C065,19065,2360,190652360
PENNSYLVANIA,MONTGOMERY,BRYN ATHYN,PA,42,C091,42091,0990,420910990
ARKANSAS,CHICOT,LAKE VILLAGE,AR,05,C017,05017,2210,050172210
ALABAMA,CALHOUN,ALEXANDRIA,AL,01,C015,01015,0062,010150062
NEW JERSEY,MONMOUTH,LITTLE SILVER,NJ,34,C025,34025,1740,340251740
OREGON,DESCHUTES,LA PINE,OR,41,C017,41017,1205,410171205
MASSACHUSETTS,WORCESTER,LEICESTER,MA,25,C027,25027,0585,250270585
MINNESOTA,HENNEPIN,OSSEO,MN,27,C053,27053,5470,270535470
ILLINOIS,CALHOUN,BATCHTOWN,IL,17,C013,17013,0564,170130564
ILLINOIS,COOK,LINCOLNWOOD,IL,17,C031,17031,4860,170314860
MARYLAND,KENT,BETTERTON,MD,24,C029,24029,0140,240290140
SOUTH DAKOTA,JACKSON,LONGVALLEY,SD,46,C071,46071,1681,460711681
NEW YORK,SULLIVAN,SUMMITVILLE,NY,36,C105,36105,6005,361056005
OHIO,DARKE,PALESTINE,OH,39,C037,39037,6330,390376330
UTAH,TOOELE,HILL AIR FORCE RANGE,UT,49,C045,49045,0696,490450696
PENNSYLVANIA,CLINTON,MILL HALL,PA,42,C035,42035,5280,420355280
VERMONT,CHITTENDEN,CHARLOTTE,VT,50,C007,50007,0149,500070149
NORTH CAROLINA,MADISON,MARSHALL,NC,37,C115,37115,2910,371152910
RHODE ISLAND,PROVIDENCE,LINCOLN,RI,44,C007,44007,0112,440070112
KENTUCKY,PIKE,BOLDMAN,KY,21,C195,21195,0335,211950335
NEBRASKA,NEMAHA,AUBURN,NE,31,C127,31127,0250,311270250
NEBRASKA,VALLEY,NORTH LOUP,NE,31,C175,31175,3510,311753510
MAINE,WALDO,BELMONT,ME,23,C027,23027,0425,230270425
KENTUCKY,ELLIOTT,STEPHENS,KY,21,C063,21063,3194,210633194
ARKANSAS,MONTGOMERY,NORMAN,AR,05,C097,05097,2860,050972860
NEW YORK,SCHOHARIE,SCHOHARIE,NY,36,C095,36095,5570,360955570
TEXAS,DALLAS,CARROLLTON,TX,48,C113,48113,1190,481131190
MICHIGAN,WAYNE,DEARBORN,MI,26,C163,26163,1210,261631210
TEXAS,GALVESTON,ARCADIA,TX,48,C167,48167,0249,481670249
ILLINOIS,GREENE,GREENFIELD,IL,17,C061,17061,3600,170613600
UTAH,SAN JUAN,MEXICAN HAT,UT,49,C037,49037,1111,490371111
PENNSYLVANIA,BLAIR,CLAYSBURG,PA,42,C013,42013,1410,420131410
TENNESSEE,GREENE,GREENEVILLE,TN,47,C059,47059,1010,470591010
MISSISSIPPI,UNION,NEW ALBANY,MS,28,C145,28145,1740,281451740
GEORGIA,MONROE,SMARR,GA,13,C207,13207,5042,132075042
INDIANA,MARION,FORT BEN HARRISON,IN,18,C097,18097,1557,180971557
CALIFORNIA,LOS ANGELES,BALDWIN PARK,CA,06,C037,06037,0245,060370245
MICHIGAN,ONTONAGON,BRUCE CROSSING,MI,26,C131,26131,0635,261310635
KANSAS,JOHNSON,COUNTRY SIDE,KS,20,C091,20091,1196,200911196
PENNSYLVANIA,DELAWARE,CHESTER TOWNSHIP,PA,42,C045,42045,1296,420451296
TEXAS,HIDALGO,PHARR,TX,48,C215,48215,5330,482155330
NORTH CAROLINA,CLEVELAND,MOORESBORO,NC,37,C045,37045,3104,370453104
WASHINGTON,SNOHOMISH,SNOHOMISH,WA,53,C061,53061,2030,530612030
VIRGINIA,ROCKBRIDGE,FAIRFIELD,VA,51,C163,51163,0902,511630902
TEXAS,STARR,LA GRULLA,TX,48,C427,48427,3788,484273788
INDIANA,RIPLEY,BATESVILLE,IN,18,C137,18137,0280,181370280
WEST VIRGINIA,FAYETTE,JODIE,WV,54,C019,54019,1321,540191321
OHIO,ADAMS,PEEBLES,OH,39,C001,39001,6430,390016430
IOWA,MARION,SWAN,IA,19,C125,19125,8220,191258220
FLORIDA,PUTNAM,PUTNAM HALL,FL,12,C107,12107,2622,121072622
CALIFORNIA,MODOC,ADIN,CA,06,C049,06049,0004,060490004
GEORGIA,MURRAY,ETON,GA,13,C213,13213,2040,132132040
MICHIGAN,IONIA,PORTLAND,MI,26,C067,26067,4070,260674070
OHIO,PUTNAM,DUPONT,OH,39,C137,39137,2290,391372290
ILLINOIS,BUREAU,KASBEER,IL,17,C011,17011,4401,170114401
SOUTH CAROLINA,CHARLESTON,MEGGETT,SC,45,C019,45019,1650,450191650
MISSOURI,WEBSTER,ELKLAND,MO,29,C225,29225,2428,292252428
NEW YORK,YATES,BLUFF POINT,NY,36,C123,36123,0593,361230593
TENNESSEE,DICKSON,COLESBURG,TN,47,C043,47043,0444,470430444
FLORIDA,MONROE,SUMMERLAND KEY,FL,12,C087,12087,2912,120872912
TEXAS,KARNES,ECLETO,TX,48,C255,48255,2075,482552075
KANSAS,CHAUTAUQUA,PERU,KS,20,C019,20019,4440,200194440
VIRGINIA,KING AND QUEEN,MILLERS TAVERN,VA,51,C097,51097,1621,510971621
MINNESOTA,BELTRAMI,SOLWAY,MN,27,C007,27007,6590,270076590
TEXAS,MCCULLOCH,STACY,TX,48,C307,48307,6565,483076565
WASHINGTON,GRANT,WILSON CREEK,WA,53,C025,53025,2530,530252530
INDIANA,SPENCER,RICHLAND,IN,18,C147,18147,4118,181474118
FLORIDA,GADSDEN,CHATTAHOOCHEE,FL,12,C039,12039,0530,120390530
VIRGINIA,GRAYSON,FRIES,VA,51,C077,51077,1030,510771030
WISCONSIN,ONEIDA,MC NAUGHTON,WI,55,C085,55085,2772,550852772
CALIFORNIA,SUTTER,YUBA CITY SOUTH,CA,06,C101,06101,4285,061014285
SOUTH DAKOTA,FAULK,WECOTA,SD,46,C049,46049,2885,460492885
MONTANA,MADISON,CAMERON,MT,30,C057,30057,0183,300570183
TENNESSEE,LAKE,TIPTONVILLE,TN,47,C095,47095,2390,470952390
MICHIGAN,ALCONA,BARTON CITY,MI,26,C001,26001,0302,260010302
NEW JERSEY,MIDDLESEX,AVENEL,NJ,34,C023,34023,0135,340230135
PENNSYLVANIA,ARMSTRONG,SEMINOLE,PA,42,C005,42005,7483,420057483
NEW MEXICO,CHAVES,LAKE VAN,NM,35,C005,35005,0496,350050496
ILLINOIS,ST CLAIR,ALORTON,IL,17,C163,17163,0120,171630120
MISSOURI,LIVINGSTON,WHEELING,MO,29,C117,29117,8352,291178352
VIRGINIA,BEDFORD,BIG ISLAND,VA,51,C019,51019,0165,510190165
WASHINGTON,PACIFIC,FRANCES,WA,53,C049,53049,0772,530490772
COLORADO,OURAY,OURAY,CO,08,C091,08091,1890,080911890
TEXAS,LAMPASAS,LAMPASAS,TX,48,C281,48281,3870,482813870
IOWA,MARSHALL,ST ANTHONY,IA,19,C127,19127,7520,191277520
VIRGINIA,BUCHANAN,CONAWAY,VA,51,C027,51027,0633,510270633
MINNESOTA,CARLTON,MOOSE LAKE,MN,27,C017,27017,4890,270174890
NEVADA,WHITE PINE,RUTH,NV,32,C033,32033,0180,320330180
WASHINGTON,WHITMAN,ELBERTON,WA,53,C075,53075,0600,530750600
GEORGIA,RABUN,DILLARD,GA,13,C241,13241,1700,132411700
NORTH DAKOTA,MCINTOSH,ZEELAND,ND,38,C051,38051,3460,380513460
PENNSYLVANIA,DELAWARE,CHESTER HTS,PA,42,C045,42045,1280,420451280
TEXAS,WILBARGER,ODELL,TX,48,C487,48487,5010,484875010
ILLINOIS,DU PAGE,GLENDALE HEIGHTS,IL,17,C043,17043,3416,170433416
INDIANA,WHITE,BROOKSTON,IN,18,C181,18181,0540,181810540
INDIANA,HENRY,GREENSBORO,IN,18,C065,18065,1900,180651900
MINNESOTA,DOUGLAS,GARFIELD,MN,27,C041,27041,2600,270412600
MISSOURI,REYNOLDS,BUNKER,MO,29,C179,29179,1181,291791181
ALASKA,SOUTHEAST FAIRBANKS,DELTA JUNCTION,AK,02,C240,02240,0565,022400565
IOWA,RINGGOLD,CLEARFIELD,IA,19,C159,19159,1580,191591580
MICHIGAN,MARQUETTE,HARVEY,MI,26,C103,26103,2215,261032215
WEST VIRGINIA,POCAHONTAS,SEEBERT,WV,54,C075,54075,2405,540752405
WEST VIRGINIA,RANDOLPH,HELVETIA,WV,54,C083,54083,1179,540831179
MICHIGAN,VAN BUREN,KIBBIE,MI,26,C159,26159,2557,261592557
TEXAS,DALLAS,KLEBERG,TX,48,C113,48113,3722,481133722
WISCONSIN,SAUK,ROCK SPRINGS,WI,55,C111,55111,4200,551114200
NORTH CAROLINA,NORTHAMPTON,GEORGE,NC,37,C131,37131,1812,371311812
PENNSYLVANIA,YORK,WRIGHTSVILLE,PA,42,C133,42133,9500,421339500
OKLAHOMA,OSAGE,BOWRING,OK,40,C113,40113,0507,401130507
FLORIDA,PALM BEACH,BELLE GLADE,FL,12,C099,12099,0210,120990210
ILLINOIS,MONTGOMERY,WAGGONER,IL,17,C135,17135,8935,171358935
NEW MEXICO,UNION,FOLSOM,NM,35,C059,35059,0320,350590320
CONNECTICUT,NEW LONDON,LYME,CT,09,C011,09011,0355,090110355
OHIO,HENRY,NAPOLEON,OH,39,C069,39069,5470,390695470
NEW JERSEY,UNION,PLAINFIELD,NJ,34,C039,34039,2630,340392630
ALASKA,KUSILVAK,PILOT STATION,AK,02,C158,02158,2070,021582070
MISSISSIPPI,WAYNE,WAYNESBORO,MS,28,C153,28153,2750,281532750
TENNESSEE,HAMILTON,SHEPHERD,TN,47,C065,47065,2207,470652207
MAINE,FRANKLIN,STRONG,ME,23,C007,23007,8065,230078065
MONTANA,LINCOLN,TROY,MT,30,C053,30053,1170,300531170
COLORADO,LINCOLN,JOHNSON LAKE,CO,08,C073,08073,2645,080732645
FLORIDA,COLLIER,CHOKOLOSKEE,FL,12,C021,12021,0555,120210555
OHIO,SUMMIT,SILVER LAKE,OH,39,C153,39153,7560,391537560
GEORGIA,TOOMBS,OHOOPEE,GA,13,C279,13279,4160,132794160
MISSOURI,ST LOUIS,MOLINE ACRES,MO,29,C189,29189,5300,291895300
MISSISSIPPI,WASHINGTON,DARLOVE,MS,28,C151,28151,0636,281510636
NEW MEXICO,TAOS,PILAR,NM,35,C055,35055,0631,350550631
MARYLAND,WASHINGTON,BOONSBORO,MD,24,C043,24043,0160,240430160
MICHIGAN,ARENAC,STERLING,MI,26,C011,26011,4730,260114730
COLORADO,LARIMER,BUCKINGHAM,CO,08,C069,08069,0265,080690265
OHIO,BELMONT,MARTINS FERRY,OH,39,C013,39013,4780,390134780
PENNSYLVANIA,YORK,SPRING GROVE,PA,42,C133,42133,8050,421338050
FLORIDA,MANATEE,RUBONIA,FL,12,C081,12081,2676,120812676
GEORGIA,RICHMOND,MCBEAN,GA,13,C245,13245,3355,132453355
MINNESOTA,NOBLES,DUNDEE,MN,27,C105,27105,1930,271051930
NEW YORK,SUFFOLK,EAST HAMPTON,NY,36,C103,36103,1650,361031650
UTAH,SEVIER,VENICE,UT,49,C041,49041,2005,490412005
OKLAHOMA,OKLAHOMA,NICOMA PARK,OK,40,C109,40109,3412,401093412
NEW JERSEY,CAMDEN,BLACKWOOD,NJ,34,C007,34007,0310,340070310
TEXAS,ELLIS,RED OAK,TX,48,C139,48139,5685,481395685
CALIFORNIA,LOS ANGELES,COMMERCE,CA,06,C037,06037,0804,060370804
ARKANSAS,MONTGOMERY,CADDO GAP,AR,05,C097,05097,0604,050970604
OKLAHOMA,COMANCHE,FAXON,OK,40,C031,40031,1640,400311640
ALABAMA,HENRY,NEWVILLE,AL,01,C067,01067,2240,010672240
PENNSYLVANIA,BERKS,EVANSVILLE,PA,42,C011,42011,2675,420112675
NORTH CAROLINA,GRANVILLE,OXFORD,NC,37,C077,37077,3460,370773460
PENNSYLVANIA,BEDFORD,CENTERVILLE,PA,42,C009,42009,1170,420091170
MISSOURI,FRANKLIN,ST ALBANS,MO,29,C071,29071,6999,290716999
KENTUCKY,OHIO,HARTFORD,KY,21,C183,21183,1440,211831440
MINNESOTA,RED LAKE,RED LAKE FALLS,MN,27,C125,27125,5830,271255830
NEW YORK,WESTCHESTER,NORTH TARRYTOWN,NY,36,C119,36119,4320,361194320
NEW JERSEY,BERGEN,MONTVALE,NJ,34,C003,34003,2000,340032000
ALASKA,HAINES,HAINES,AK,02,C100,02100,0920,021000920
TEXAS,BEXAR,WINDCREST,TX,48,C029,48029,7528,480297528
NEW YORK,KINGS,NEW YORK-KINGS,NY,36,C047,36047,4170,360474170
NORTH CAROLINA,SAMPSON,ROSEBORO,NC,37,C163,37163,3970,371633970
MASSACHUSETTS,ESSEX,TOPSFIELD,MA,25,C009,25009,1298,250091298
CALIFORNIA,SIERRA,CALPINE,CA,06,C091,06091,0532,060910532
ILLINOIS,JOHNSON,NEW BURNSIDE,IL,17,C087,17087,6083,170876083
LOUISIANA,LAFOURCHE,THIBODAUX,LA,22,C057,22057,2250,220572250
NEBRASKA,HAMILTON,HAMPTON,NE,31,C081,31081,2220,310812220
NORTH DAKOTA,GRANT,RALEIGH,ND,38,C037,38037,2603,380372603
TENNESSEE,SUMNER,BETHPAGE,TN,47,C165,47165,0235,471650235
TEXAS,COLEMAN,TALPA,TX,48,C083,48083,6760,480836760
KANSAS,OTTAWA,BENNINGTON,KS,20,C143,20143,0480,201430480
TENNESSEE,HENDERSON,HURON,TN,47,C077,47077,1189,470771189
IOWA,CEDAR,WEST BRANCH,IA,19,C031,19031,8950,190318950
PENNSYLVANIA,CRAWFORD,ESPYVILLE STATION,PA,42,C039,42039,2654,420392654
CALIFORNIA,LOS ANGELES,BELLFLOWER,CA,06,C037,06037,0305,060370305
MINNESOTA,RAMSEY,MAPLEWOOD,MN,27,C123,27123,4536,271234536
FLORIDA,BREVARD,VALKARIA,FL,12,C009,12009,3034,120093034
GEORGIA,COBB,VININGS,GA,13,C067,13067,5732,130675732
NORTH CAROLINA,GREENE,HOOKERTON,NC,37,C079,37079,2240,370792240
NEW YORK,SCHUYLER,CAYUTA,NY,36,C097,36097,1003,360971003
RHODE ISLAND,WASHINGTON,WAKEFIELD,RI,44,C009,44009,0220,440090220
KANSAS,ALLEN,SAVONBURG,KS,20,C001,20001,4920,200014920
